area_id,area_name,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,annual
116021562,Acacia Gardens,86,117.2,83.5,90.7,52.9,76.1,33.3,48.8,42.1,54.1,73.1,73.3,901.1
119041375,Arncliffe - Bardwell Valley,80,104.9,111.1,102.4,93.2,111.1,80.2,65.7,55.5,63.3,68.2,73.6,1007.7
127011504,Ashcroft - Busby - Miller,52.6,153.6,65.7,59.6,53.9,76.3,34.8,22.4,35.6,54,74.6,65.9,764
120031390,Ashfield,103.3,115,120.8,100.6,94.3,113.6,65.3,73.2,56,73.1,84,76.2,1086.2
121021403,Asquith - Mount Colah,98.9,146.8,167,120.1,48.6,121.9,41.6,58.4,55.9,94.5,87.7,92.2,1156.9
125011582,Auburn - Central,84.4,109.8,66,89.2,88.2,75.8,63.5,56.7,52.7,64.9,76.2,58,911.8
125011583,Auburn - North,84.4,109.8,66,89.2,88.2,75.8,63.5,56.7,52.7,64.9,76.2,58,911.8
125011584,Auburn - South,84.4,109.8,66,89.2,88.2,75.8,63.5,56.7,52.7,64.9,76.2,58,911.8
127011505,Austral - Greendale,81.9,126.2,89.2,63,35.7,87.9,28.3,31.2,33.1,41,55.8,61.4,707.8
122021420,Avalon - Palm Beach,103.2,138.6,129.2,108.6,103,109.6,69.5,84.1,65.5,82.4,94.4,89.5,1152.4
102011028,Avoca Beach - Copacabana,75.6,169.2,140.5,83.6,70.5,140.8,80.9,90.4,58.6,68,101.8,80.5,1169.6
127011592,Badgerys Creek,79.2,100,62.2,63,52.3,53.6,29,52.1,31.5,42.1,72.1,67.1,690.9
122011418,Balgowlah - Clontarf - Seaforth,115.9,113.8,126.3,138.6,119.7,102.6,97.9,72.7,70.9,73.1,86,85.9,1225.6
120021387,Balmain,107.3,110.7,126.7,109.2,104.7,118.5,84.1,71.2,61.6,75.9,79.8,84,1129.9
117011320,Banksmeadow,92.8,105.4,114.9,116.9,119.3,129.1,79.1,74,69,68,79.6,72.8,1119.8
119011571,Bankstown - North,87.9,94.5,97,88.4,81.9,86.6,66.3,56.8,49.9,62.5,70.4,71.7,910
119011572,Bankstown - South,87.9,94.5,97,88.4,81.9,86.6,66.3,56.8,49.9,62.5,70.4,71.7,910
123031445,Bargo,92.2,122,87.8,69.5,49.9,65.5,35.2,50.3,44.1,62.9,88.4,75.6,843.4
119011354,Bass Hill - Georges Hall,92,107,105.1,80.9,63.6,79.6,44.3,49.6,44.4,60.3,74.9,67.2,868.9
102021044,Bateau Bay - Killarney Vale,99.1,135.2,120.8,142.1,86.6,116.6,52.2,44.6,50.4,56.5,90.1,76.7,1098.5
103011060,Bathurst Region,93,146.3,126.3,124.5,92.2,120.5,54.2,52,68.5,73.3,96.5,86.9,1155.2
115011290,Baulkham Hills (East),77.6,133.4,106.7,65.5,47.3,86.1,38.1,35.3,42.7,65.4,70.4,71.4,833
115011291,Baulkham Hills (West) - Bella Vista,128,132.9,141,150.2,178,180.2,181,206.1,193.8,206.7,190.6,150.1,1948.3
122021421,Bayview - Elanora Heights,119.4,180.4,116.8,170.1,115.9,120.3,77.3,96.3,66.3,81.2,122.4,96,1362.4
122031424,Beacon Hill - Narraweena,110.6,160.2,145.1,122.8,100.9,129,76.4,72.8,66.9,76.8,100.1,93.3,1254.9
119021362,Belmore - Belfield,78,115.2,95.1,94.8,73,107.2,57.3,61.8,48.1,63.2,73.8,64.1,931.6
125011585,Berala,90.9,113.1,112.7,94.5,83.4,125.9,53.5,45.2,51.3,63.7,73.2,68.2,975.6
121021404,Berowra - Brooklyn - Cowan,121.3,137.8,122.4,112.7,101.1,100.4,74.3,64.6,62.2,78.2,88.2,98.7,1161.9
119041376,Bexley,106,107.6,119.5,106.1,93.6,114,61.1,76.1,58.1,72.7,80.1,73.7,1068.6
116031313,Bidwill - Hebersham - Emerton,76.2,89.6,52.5,48.6,38.6,45.1,27.5,22.3,32.5,41.3,65.7,62.9,602.8
115031299,Bilpin - Colo - St Albans,138,194.7,154.4,92.1,61.7,79.9,47.5,53.7,52.5,73,111.4,117.5,1147.5
124011449,Blackheath - Megalong Valley,125.6,171.3,144.1,72.6,50.4,85.4,46.4,51.7,49.9,73.3,107.8,98.3,1076.8
116011303,Blacktown (East) - Kings Park,104.1,113.3,94.2,67.4,70.6,79.7,41.2,52.2,38,64.6,84.2,70.1,913.4
116011304,Blacktown (North) - Marayong,102.2,116,111.2,73.1,65.4,80.5,43.6,54.3,46.6,70.3,80.2,73.1,913.8
116011560,Blacktown (South),102.2,116,111.2,73.1,65.4,80.5,43.6,54.3,46.6,70.3,80.2,73.1,913.8
116011561,Blacktown (West),93,146.3,126.3,124.5,92.2,120.5,54.2,52,68.5,73.3,96.5,86.9,1155.2
124011450,Blaxland - Warrimoo - Lapstone,110,133,101,77.5,64.5,64.1,34.6,43.8,43.5,69.6,89.6,91,1155.2
102021045,Blue Haven - San Remo,88.9,124.8,145.5,127.8,103.2,138,73.4,75,66.7,84,93.4,84.1,1222.9
124011451,Blue Mountains - North,139.3,175,133.9,87.6,68.9,87.7,46.4,65.1,47.1,74.3,96.8,99.2,1131
124021456,Blue Mountains - South,139.3,175,133.9,87.6,68.9,87.7,46.4,65.1,47.1,74.3,96.8,99.2,1131
118011339,Bondi - Tamarama - Bronte,90.3,127.3,88.7,111.7,108.2,99.6,106.5,60.8,76.9,62,71.7,93.7,1203.7
118011340,Bondi Beach - North Bondi,97.5,120.3,125.4,134.5,122.5,138.4,96.1,81.3,70.9,74.3,88.6,78.9,1219.9
118011341,Bondi Junction - Waverly,100.2,114.5,136.2,115.5,115.9,138.4,95.5,86.8,66,75.5,82.6,76.1,1201.2
127021509,Bonnyrigg Heights - Bonnyrigg,74.1,105.9,98.8,53.7,39,76,32,31.5,33.7,54,66.2,66,699.7
127021510,Bossley Park - Abbotsbury,73.4,118.3,94.5,67,42.7,72.6,39.5,38.2,37.1,61.1,74.8,65.7,771.7
117011321,Botany,93.8,114.3,120.7,105,95.3,124.8,69.2,75.6,59.7,70.1,79.5,72.8,1079.1
102011029,Box Head - MacMasters Beach,112.2,126.8,138.2,123.3,102.2,115.8,66.4,69.8,61.4,84.3,91.1,76.2,1174.9
123021436,Bradbury - Wedderburn,80.8,86.5,96.2,54.2,35.4,91.4,28,41,33,45.7,63.5,58.1,692
102021046,Budgewoi - Buff Point - Halekulani,88.9,124.8,145.5,127.8,103.2,138,73.4,75,66.7,84,93.4,84.1,1222.9
120031391,Burwood - Croydon,103.2,126.5,130.5,103.3,93.9,121.6,66.5,71.9,60.7,75.2,87.2,77.2,1127.9
127021511,Cabramatta - Lansvale,52.6,153.6,65.7,59.6,53.9,76.3,34.8,22.4,35.6,54,74.6,65.9,764
127021512,Cabramatta West - Mount Pritchard,52.6,153.6,65.7,59.6,53.9,76.3,34.8,22.4,35.6,54,74.6,65.9,764
102011030,Calga - Kulnura,106.6,149.3,150.7,95,61.5,98.9,54.2,52.1,54.1,79.8,83.2,94.8,1097.4
124031457,Cambridge Park,92.3,122.1,92,46.7,35.9,48.8,30.6,29.8,32.4,56,79.8,63.1,721.6
123011433,Camden - Ellis Lane,79.6,101.3,94.9,64.1,52,65.3,35.8,41.1,38.4,61.5,74.3,57.1,789.8
123021437,Campbelltown - Woodbine,80.8,86.5,96.2,54.2,35.4,91.4,28,41,33,45.7,63.5,58.1,692
127021513,Canley Vale - Canley Heights,92,107,105.1,80.9,63.6,79.6,44.3,49.6,44.4,60.3,74.9,67.2,866.4
120031392,Canterbury (North) - Ashbury,78,115.2,95.1,94.8,73,107.2,57.3,61.8,48.1,63.2,73.8,64.1,972.5
119021363,Canterbury (South) - Campsie,78,115.2,95.1,94.8,73,107.2,57.3,61.8,48.1,63.2,73.8,64.1,972.5
128011602,Caringbah,96.9,108.1,122.6,111.9,106.7,116.7,81.7,74.6,59.9,70,78.3,78,1105.2
128011603,Caringbah South,96.9,108.1,122.6,111.9,106.7,116.7,81.7,74.6,59.9,70,78.3,78,1105.2
125021476,Carlingford,86.7,157.4,89,104.7,74.1,88.2,54,77.5,56,63,96.9,80,1064.9
115011553,Castle Hill - Central,95.7,144.8,108.2,104.7,63.1,89.2,39.1,66.9,55.1,70.3,88.6,81.9,987.5
115011554,Castle Hill - East,95.7,144.8,108.2,104.7,63.1,89.2,39.1,66.9,55.1,70.3,88.6,81.9,987.5
115011555,Castle Hill - North,95.7,144.8,108.2,104.7,63.1,89.2,39.1,66.9,55.1,70.3,88.6,81.9,987.5
115011556,Castle Hill - South,95.7,144.8,108.2,104.7,63.1,89.2,39.1,66.9,55.1,70.3,88.6,81.9,987.5
115011557,Castle Hill - West,95.7,144.8,108.2,104.7,63.1,89.2,39.1,66.9,55.1,70.3,88.6,81.9,987.5
124031458,Castlereagh - Cranebrook,105.9,116.5,90.2,66.1,54.3,63.9,33.9,43.1,39.1,60.4,78.1,70.2,835
127031522,Casula,90.7,119.8,105.9,90.9,83.8,105.6,60,70.4,47.5,68.2,75,71.5,1009
127011593,Cecil Hills,74.1,105.9,98.8,53.7,39,76,32,31.5,33.7,54,66.2,66,699.7
118011342,Centennial Park,104.3,115.1,133.2,127.7,121.3,130.1,103.9,86.2,70.9,82.5,85.6,82.9,1254.7
106011109,Cessnock Region,79.2,88,77.6,66.3,58.6,59.9,44.7,40.3,42.4,55.4,59.3,76.1,740
121011398,Chatswood (East) - Artarmon,98.7,164.6,140.7,92.8,93.8,128,76.1,77.5,51.2,88.4,100.9,78.4,1198.2
121011399,Chatswood (West) - Lane Cove North,98.7,164.6,140.7,92.8,93.8,128,76.1,77.5,51.2,88.4,100.9,78.4,1198.2
115011558,Cherrybrook,105.5,134.3,125.6,95.5,71.7,107.7,48.9,61.3,52.1,69.9,92.4,75.3,1078.5
125031479,Chester Hill - Sefton,87.9,94.5,97,88.4,81.9,86.6,66.3,56.8,49.9,62.5,70.4,71.7,910
127031523,Chipping Norton - Moorebank,92,107,105.1,80.9,63.6,79.6,44.3,49.6,44.4,60.3,74.9,67.2,866.4
102021047,Chittaway Bay - Tumbi Umbi,99.1,135.2,120.8,142.1,86.6,116.6,52.2,44.6,50.4,56.5,90.1,76.7,1098.5
119011355,Chullora,88.9,108.8,105.3,92,74.2,97.5,48.7,61.7,45.3,64.6,82.6,67.2,944.5
123021438,Claymore - Eagle Vale - Raby,80.8,86.5,96.2,54.2,35.4,91.4,28,41,33,45.7,63.5,58.1,692
127011506,Cobbitty - Leppington,79.6,101.3,94.9,64.1,52,65.3,35.8,41.1,38.4,61.5,74.3,57.1,789.8
124051580,Colyton - Oxley Park,79.2,100,62.2,63,52.3,53.6,29,52.1,31.5,42.1,72.1,67.1,690.9
120011383,Concord - Mortlake - Cabarita,103.2,126.5,130.5,103.3,93.9,121.6,66.5,71.9,60.7,75.2,87.2,77.2,1127.9
120011384,Concord West - North Strathfield,115,140.1,173.6,83.2,36,142,36.4,68,46.4,61.5,80,79.2,1101.6
119011356,Condell Park,92,107,105.1,80.9,63.6,79.6,44.3,49.6,44.4,60.3,74.9,67.2,866.4
118021348,Coogee - Clovelly,100.2,114.5,136.2,115.5,115.9,138.4,95.5,86.8,66,75.5,82.6,76.1,1201.2
121041413,Cremorne - Cammeray,111.5,116.8,133.5,130.5,128.1,127.7,101,91.1,67.3,81.4,89.2,87.7,1265.1
122031425,Cromer,110.5,132.4,135.9,118,122.4,135.4,79.5,88.6,65.4,77.4,89.6,81.8,1261.3
128011604,Cronulla - Kurnell - Bundeena,97.5,118,130.2,118.7,120.1,145,86.1,89.9,61.3,75.9,89.7,75.7,1222.9
121041414,Crows Nest - Waverton,98.7,164.6,140.7,92.8,93.8,128,76.1,77.5,51.2,88.4,100.9,78.4,1198.2
120031393,Croydon Park - Enfield,94,105.3,115.2,106.4,98,105.3,83.5,67.1,55.9,70.4,73.6,78,1069.8
117031329,Darlinghurst,104.3,115.1,133.2,127.7,121.3,130.1,103.9,86.2,70.9,82.5,85.6,82.9,1254.7
122031426,Dee Why - North Curl Curl,110.5,132.4,135.9,118,122.4,135.4,79.5,88.6,65.4,77.4,89.6,81.8,1261.3
116011306,Doonside - Woodcroft,101.7,94.8,96.8,77.3,56.9,77.6,36.7,49.9,39.9,67.8,84.7,69.8,859.1
118011343,Double Bay - Bellevue Hill,102.4,115.6,138.1,120,119.5,135.9,97.2,85.3,68,75.6,85.2,81.8,1228.8
123031446,Douglas Park - Appin,68.1,89.2,89.5,60.1,55,69.1,40.1,43.7,40.5,54.6,72.5,56.6,736.8
118011344,Dover Heights,91,149.5,170.9,124.4,82.2,205.6,98.2,72.6,58.3,61.2,92.2,77.2,1350.3
120011385,Drummoyne - Rodd Point,88.3,120,132.1,94.9,46.9,158.2,71.9,50.9,61.6,77.1,83,80.7,1097
120031394,Dulwich Hill - Lewisham,80,104.9,111.1,102.4,93.2,111.1,80.2,65.7,55.5,63.3,68.2,73.6,1007.7
115021297,Dural - Kenthurst - Wisemans Ferry,105.5,134.3,125.6,95.5,71.7,107.7,48.9,61.3,52.1,69.9,92.4,75.3,1078.5
126021497,Eastwood - Denistone,114.4,130.7,135.2,86.7,89.2,90.9,55.6,75.2,52.3,84.5,100.3,83.4,1117.7
127021514,Edensor Park,74.1,105.9,98.8,53.7,39,76,32,31.5,33.7,54,66.2,66,699.7
123011434,Elderslie - Harrington Park,79.6,101.3,94.9,64.1,52,65.3,35.8,41.1,38.4,61.5,74.3,57.1,789.8
124031459,Emu Plains - Leonay,92.3,122.1,92,46.7,35.9,48.8,30.6,29.8,32.4,56,79.8,63.1,721.6
128021607,Engadine,87.8,122.2,122,117.7,102.5,120.2,64.9,68.2,55.3,68.2,91.4,76,1096.9
126011495,Epping - North Epping,86.7,157.4,89,104.7,74.1,88.2,54,77.5,56,63,96.9,80,1064.9
102011031,Erina - Green Point,117.6,144,160.2,118.5,75.2,138.9,67.2,49.4,64.5,103.2,105.1,89.4,1222.4
125021477,Ermington - Rydalmere,115,140.1,173.6,83.2,36,142,36.4,68,46.4,61.5,80,79.2,1101.6
124051469,Erskine Park,79.2,100,62.2,63,52.3,53.6,29,52.1,31.5,42.1,72.1,67.1,690.9
117031330,Erskineville - Alexandria,115.7,132,150.4,122.9,124.2,161.6,84.4,91.7,66.8,82.5,97.9,79.9,1315.1
127021515,Fairfield,103.6,132.8,115,89.1,77.3,78.2,47.3,51.8,53.2,71.6,97.2,76.6,997.1
125031480,Fairfield - East,74.1,105.9,98.8,53.7,39,76,32,31.5,33.7,54,66.2,66,699.7
127021516,Fairfield - West,94.8,99.2,100.6,75.1,68.9,76.7,56.3,50.4,46.4,59.2,72.4,75.8,876.8
120011386,Five Dock - Abbotsford,103.3,115,120.8,100.6,94.3,113.6,65.3,73.2,56,73.1,84,76.2,1086.2
122031427,Forestville - Killarney Heights,94.8,99.2,100.6,75.1,68.9,76.7,56.3,50.4,46.4,59.2,72.4,75.8,876.8
122031428,Frenchs Forest - Belrose,110.6,160.2,145.1,122.8,100.9,129,76.4,72.8,66.9,76.8,100.1,93.3,1268.6
122031429,Freshwater - Brookvale,147.8,178.8,177.7,138.6,154.1,129.9,59.6,56.9,49.9,82.5,115.7,114.3,1380.8
115021298,Galston - Laughtondale,69.9,160.3,106.3,70.4,59.9,71.3,41,28.3,50.7,63.9,88.2,93.2,839.2
126021498,Gladesville - Huntleys Point,80.8,142.3,118.8,89.6,70.9,107.2,54.3,53.7,52.4,70.9,83.1,75.1,990.1
117031331,Glebe - Forest Lodge,80.5,92.5,97,68.5,70.9,80.3,53.1,50.6,50.1,68.2,68.1,77.1,859
116031314,Glendenning - Dean Park,104.1,113.3,94.2,67.4,70.6,79.7,41.2,52.2,38,64.6,84.2,70.1,913.4
115011294,Glenhaven,105.5,134.3,125.6,95.5,71.7,107.7,48.9,61.3,52.1,69.9,92.4,75.3,1078.5
124031460,Glenmore Park - Regentville,85.8,86.9,84.1,62.8,54.3,61.4,42.5,40,39.2,56,65.9,67.4,742.1
116021309,Glenwood,90.3,121.8,89.3,81.9,72.2,69.9,42.5,50.7,49.4,61.5,83.9,67.3,874.7
121031407,Gordon - Killara,123.9,136.3,142.1,115.4,108.3,123.2,85.1,77.6,67.2,82.4,91.2,91.6,1241.1
102021048,Gorokan - Kanwal - Charmhaven,88.9,124.8,145.5,127.8,103.2,138,73.4,75,66.7,84,93.4,84.1,1222.9
102011032,Gosford - Springfield,117.6,144,160.2,118.5,75.2,138.9,67.2,49.4,64.5,103.2,105.1,89.4,1222.4
101051540,Goulburn Region,61.7,62.9,59.8,42.9,40.6,52.6,40.1,54.4,47.9,52.5,62.2,61,622.7
125031481,Granville - Clyde,115,140.1,173.6,83.2,36,142,36.4,68,46.4,61.5,80,79.2,1101.6
127011594,Green Valley,74.1,105.9,98.8,53.7,39,76,32,31.5,33.7,54,66.2,66,699.7
119011357,Greenacre - Mount Lewis,78,115.2,95.1,94.8,73,107.2,57.3,61.8,48.1,63.2,73.8,64.1,972.5
127021517,Greenfield Park - Prairiewood,74.1,105.9,98.8,53.7,39,76,32,31.5,33.7,54,66.2,66,699.7
125031482,Greystanes - Pemulwuy,81.2,138.7,112.6,69.7,40.2,85.2,37.8,36.2,39.8,61.8,70.6,70.9,854.9
125031483,Guildford - South Granville,103.6,132.8,115,89.1,77.3,78.2,47.3,51.8,53.2,71.6,97.2,76.6,997.1
125031484,Guildford West - Merrylands West,103.6,132.8,115,89.1,77.3,78.2,47.3,51.8,53.2,71.6,97.2,76.6,997.1
128011529,Gymea - Grays Point,76.1,133.6,110.2,95,86.6,91.3,63.4,74.1,42.8,57.1,80.1,67,957.1
120031395,Haberfield - Summer Hill,88.3,120,132.1,94.9,46.9,158.2,71.9,50.9,61.6,77.1,83,80.7,1097
116031315,Hassall Grove - Plumpton,76.2,89.6,52.5,48.6,38.6,45.1,27.5,22.3,32.5,41.3,65.7,62.9,619.9
128021533,Heathcote - Waterfall,87.8,122.2,122,117.7,102.5,120.2,64.9,68.2,55.3,68.2,91.4,76,1096.9
114021285,Hill Top - Colo Vale,58.9,58.4,56.4,37.3,33.6,39.1,30.5,31.6,38.3,54.5,61.9,59.9,577
127011595,Hinchinbrook,52.6,153.6,65.7,59.6,53.9,76.3,34.8,22.4,35.6,54,74.6,65.9,764
127031524,Holsworthy - Wattle Grove,88.1,103.1,128.2,56.8,30.7,102.8,34,56.9,32.7,49.3,57.2,55.8,790.9
123021439,Holsworthy Military Area,88.1,103.1,128.2,56.8,30.7,102.8,34,56.9,32.7,49.3,57.2,55.8,790.9
120031396,Homebush,103.2,126.5,130.5,103.3,93.9,121.6,66.5,71.9,60.7,75.2,87.2,77.2,1127.9
125011473,Homebush Bay - Silverwater,115,140.1,173.6,83.2,36,142,36.4,68,46.4,61.5,80,79.2,1101.6
121021577,Hornsby - East,98.9,146.8,167,120.1,48.6,121.9,41.6,58.4,55.9,94.5,87.7,92.2,1156.9
121021578,Hornsby - West,98.9,146.8,167,120.1,48.6,121.9,41.6,58.4,55.9,94.5,87.7,92.2,1156.9
127021518,Horsley Park - Kemps Creek,73.4,118.3,94.5,67,42.7,72.6,39.5,38.2,37.1,61.1,74.8,65.7,771.7
127011596,Hoxton Park - Carnes Hill - Horningsea Park,52.6,153.6,65.7,59.6,53.9,76.3,34.8,22.4,35.6,54,74.6,65.9,764
126021499,Hunters Hill - Woolwich,107.3,110.7,126.7,109.2,104.7,118.5,84.1,71.2,61.6,75.9,79.8,84,1129.9
119031368,Hurstville,106,107.6,119.5,106.1,93.6,114,61.1,76.1,58.1,72.7,80.1,73.7,1062.2
123021440,Ingleburn - Denham Court,75.6,93.8,88.7,52,49.7,68.5,37.9,42.8,41.8,48.8,71.4,62,724.9
124031461,Jamisontown - South Penrith,100,99.9,89.8,71.2,60.8,59.4,43.8,40.5,42.3,58.3,82.2,79.8,834.4
102021049,Jilliby - Yarramalong,83.7,133.8,117,114.1,55.6,137.5,36.7,47.4,63.1,59.1,89.3,72.3,1012.5
102011033,Kariong,140.5,189.7,176.8,119.3,107.2,129.4,62.7,76,64.6,94.5,107.8,104.6,1404.9
124011452,Katoomba - Leura,164.8,179.7,157,130.5,107.5,117,79.6,76.6,73.8,94.3,102.9,118.9,1424.6
115011559,Kellyville,90.3,121.8,89.3,81.9,72.2,69.9,42.5,50.7,49.4,61.5,83.9,67.3,874.7
118021564,Kensington (NSW),115.7,132,150.4,122.9,124.2,161.6,84.4,91.7,66.8,82.5,97.9,79.9,1315.1
102011034,Kincumber - Picketts Valley,130.3,160.8,157.6,133.7,125.7,149.8,70,75.2,72.9,87.7,97.6,95.6,1341.9
118021565,Kingsford,115.7,132,150.4,122.9,124.2,161.6,84.4,91.7,66.8,82.5,97.9,79.9,1315.1
